GO_term	Sampletype	Value
endoplasmic.reticulum	sample_BA_veg	0.0139726031221671
endoplasmic.reticulum	sample_BA_sex	0.0297139853965645
endoplasmic.reticulum	sample_sa_veg	0.0471124179992542
endoplasmic.reticulum	sample_sa_sex	0.0895477151580261
nucleus	sample_BA_veg	-0.00536553362553321
nucleus	sample_BA_sex	-0.0694607464115088
nucleus	sample_sa_veg	-0.0587392283028497
nucleus	sample_sa_sex	0.0272937923275316
mitochondrion	sample_BA_veg	-0.0295138162137527
mitochondrion	sample_BA_sex	-0.0236404649669618
mitochondrion	sample_sa_veg	-0.0134283399628794
mitochondrion	sample_sa_sex	-0.0219724905232288
mitochondrial.inner.membrane	sample_BA_veg	-0.271110038287433
mitochondrial.inner.membrane	sample_BA_sex	-0.135095001366774
mitochondrial.inner.membrane	sample_sa_veg	-0.172004884777804
mitochondrial.inner.membrane	sample_sa_sex	-0.176535197761927
sporocarp.development.involved.in.sexual.reproduction	sample_BA_veg	NA
sporocarp.development.involved.in.sexual.reproduction	sample_BA_sex	NA
sporocarp.development.involved.in.sexual.reproduction	sample_sa_veg	NA
sporocarp.development.involved.in.sexual.reproduction	sample_sa_sex	NA
heterotrimeric.G.protein.complex	sample_BA_veg	0.375256820813139
heterotrimeric.G.protein.complex	sample_BA_sex	0.0657266853336088
heterotrimeric.G.protein.complex	sample_sa_veg	0.00399752899608471
heterotrimeric.G.protein.complex	sample_sa_sex	0.315373152376217
DNA.damage.checkpoint	sample_BA_veg	0.285994428345304
DNA.damage.checkpoint	sample_BA_sex	0.195640295022072
DNA.damage.checkpoint	sample_sa_veg	0.166675916951434
DNA.damage.checkpoint	sample_sa_sex	0.150977394095151
DNA.methylation	sample_BA_veg	0.189033132386741
DNA.methylation	sample_BA_sex	0.158790790638648
DNA.methylation	sample_sa_veg	0.304596460209505
DNA.methylation	sample_sa_sex	0.205239390876754
protein.dephosphorylation	sample_BA_veg	0.361158437653396
protein.dephosphorylation	sample_BA_sex	0.592753905121934
protein.dephosphorylation	sample_sa_veg	0.468868864960045
protein.dephosphorylation	sample_sa_sex	0.430661887577249
hyphal.growth	sample_BA_veg	NA
hyphal.growth	sample_BA_sex	NA
hyphal.growth	sample_sa_veg	NA
hyphal.growth	sample_sa_sex	NA
regulation.of.circadian.rhythm	sample_BA_veg	-0.0894233466255009
regulation.of.circadian.rhythm	sample_BA_sex	0.139798490776119
regulation.of.circadian.rhythm	sample_sa_veg	0.00599021916099934
regulation.of.circadian.rhythm	sample_sa_sex	0.0229747083244263
conidium.formation	sample_BA_veg	NA
conidium.formation	sample_BA_sex	NA
conidium.formation	sample_sa_veg	NA
conidium.formation	sample_sa_sex	NA
cytoplasm	sample_BA_veg	-0.0106170151247053
cytoplasm	sample_BA_sex	-0.0198506711706288
cytoplasm	sample_sa_veg	-0.0305051161796209
cytoplasm	sample_sa_sex	0.00120647971582602
cytosol	sample_BA_veg	-0.0155662291261007
cytosol	sample_BA_sex	-0.062094027234579
cytosol	sample_sa_veg	0.0910685146906029
cytosol	sample_sa_sex	0.0095733483192342
regulation.of.growth.rate	sample_BA_veg	-0.108813652947489
regulation.of.growth.rate	sample_BA_sex	-0.19126412398791
regulation.of.growth.rate	sample_sa_veg	-0.0236515143088542
regulation.of.growth.rate	sample_sa_sex	-0.0655538423959825
translation	sample_BA_veg	-0.118723564376319
translation	sample_BA_sex	-0.135826750281436
translation	sample_sa_veg	-0.12559785934458
translation	sample_sa_sex	-0.177023640652494
mitochondrial.ribosome	sample_BA_veg	0.0287087697766988
mitochondrial.ribosome	sample_BA_sex	-0.0774653989002837
mitochondrial.ribosome	sample_sa_veg	-0.0290850798782445
mitochondrial.ribosome	sample_sa_sex	-0.127719987448313
